# Differences Between Cloudflare Variants

Comparing CF-paris-to-london-2025-04-08, CF-losangeles-to-australia-2025-04-12, CF-japan-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-12, CF-japan-to-australia-2025-04-10, CF-germany-to-australia-2025-04-13, CF-losangeles-to-japan-2025-04-10, CF-australia-to-germany-2025-04-13, CF-australia-to-japan-2025-04-11, CF-losangeles-to-japan-2025-04-13, CF-losangeles-to-australia-2025-04-10, CF-germany-to-australia-2025-04-08, CF-australia-to-japan-2025-04-10, CF-germany-to-australia-2025-03-17, CF-australia-to-japan-2025-04-13, CF-japan-to-australia-2025-04-13, CF-losangeles-to-australia-2025-04-13, CF-germany-to-losangeles-2025-04-14, CF-australia-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-13, CF-japan-to-losangeles-2025-04-12, CF-germany-to-japan-2025-04-13, CF-paris-to-australia-2025-04-08, CF-japan-to-losangeles-2025-04-13, CF-losangeles-to-japan-2025-04-12, CF-japan-to-germany-2025-04-13, CF-australia-to-japan-2025-04-12, CF-losangeles-to-germany-2025-04-13, CF-japan-to-australia-2025-04-12

Total tests with different outcomes: 101

## Test 4: Client preface must include a SETTINGS frame

| Variant | Outcome |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 160: An endpoint that receives a HEADERS frame without the END_STREAM flag set after receiving the HEADERS frame that opens a request or after receiving a final (non-informational) status code MUST treat the corresponding request or response as malformed (Section 8.1.1).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | reset |
| CF-japan-to-losangeles-2025-04-10 | reset |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | reset |
| CF-germany-to-australia-2025-04-08 | reset |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | reset |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | reset |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | reset |
| CF-japan-to-losangeles-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | reset |

## Test 161: A field value MUST NOT contain line feed (ASCII LF, 0x0a). (Tested at the middle of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 162: A field value MUST NOT contain line feed (ASCII LF, 0x0a). (Tested at the end of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 163: A field value MUST NOT contain carriage return (ASCII CR, 0x0d). (Tested at the middle of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | goaway |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 164: A field value MUST NOT contain carriage return (ASCII CR, 0x0d). (Tested at the end of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 165: Pseudo-header fields MUST NOT appear in a trailer section.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-08 | modified |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | modified |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 166: HTTP/2 does not support the 101 (Switching Protocols) informational status code (Section 15.2.2 of [HTTP]).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | 500 |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

